accuracy_trend,time_increase,consistency,study_hours,label
7.807490389933243,4.273962831406568,0.42000407408140494,3,0
-8.21314673320463,0.5730485515530903,0.5832523923125568,6,1
3.448464375891973,6.274130241041305,0.24787335872842364,10,0
-2.349433370505402,7.953688288661094,0.9738004133571495,2,0
-18.143428949585743,10.707358823633024,0.5660716464481651,8,2
7.127298742226952,7.494439410147528,0.5498685627762052,8,0
-17.20411641311916,8.209915881211092,0.16333664808905723,1,1
-13.21762786968312,16.346106244264735,0.9303984201693255,4,2
-6.498240817213242,6.749085579284579,0.8706884554574393,7,1
-13.666221723258879,15.049366751729886,0.051293848981215584,5,2
1.8258769067528497,9.687823712016986,0.6938055569674118,4,0
-15.158979248348507,11.439917565671855,0.8054323292999863,11,2
7.324080129094398,10.948296807594517,0.7339053770018694,4,0
-7.768526880043243,2.5113115727450275,0.17129495782167037,6,1
-18.95981887321801,7.8382112588781805,0.6971636921379805,11,1
-0.7548655623124496,5.196562758805989,0.8860861088135163,4,0
-10.642642833898844,2.4422303184857586,0.11113714733201241,6,1
-12.784052444595538,13.447676865834072,0.8260646845482855,9,2
-3.6325363462380054,2.1118309195328,0.045294643613077445,7,0
2.138528421927763,7.209490102831078,0.6712708252291325,2,0
-19.099360035527845,8.890565061003192,0.5046190246076956,4,1
9.31839797699342,15.876362078160792,0.6594229620819976,9,0
-4.787527278191998,12.75803749105923,0.9851745550906748,2,0
-6.969155055763469,8.928838435930974,0.618772077041005,8,1
-3.0730454994639196,17.01149056030232,0.20152837800631285,5,0
-7.111314083094676,5.578761521469535,0.1291744452431104,5,1
3.3855010427219057,0.3240079467893442,0.8183804247795352,1,0
6.697401290885875,19.839254944772865,0.2940674621767778,5,0
2.9609009157412203,5.060526818405064,0.8655623831722035,3,0
-16.221344108619252,19.583031102012313,0.6738388982700046,3,2
-10.270118679454459,13.529674990412088,0.5942418273085972,2,2
2.9748711770472944,0.1080984734533974,0.0013462709565636999,4,0
-11.722319168583596,15.37162661826404,0.2262724300031862,10,2
-13.000015320520202,12.506603399089078,0.7470782671290289,10,2
-12.467596890044968,13.008504976477287,0.21233397428689127,9,2
5.483392186772065,0.8999364247084873,0.7341512590416462,2,0
-14.49642796549312,11.88283725512915,0.4113745714125894,9,2
-6.039891981815419,0.2736482952136221,0.08159872000483837,2,1
5.260469845202319,9.65426946153869,0.7774554671823856,3,0
-3.5556439181593404,3.492943717926591,0.2959320294366161,9,0
8.959081708911995,1.008335472044184,0.8903843208552661,4,0
-3.0824129973312893,10.005570704155208,0.06939408590418339,5,0
-1.9726398302274184,6.819171428711166,0.9172680665776807,6,0
-15.701556238920768,14.29437667004072,0.29335342144100984,4,2
-1.83556248422164,6.157727640324988,0.8375308340760557,4,0
8.377739320962597,5.916481949930721,0.0011120941961874076,11,0
-17.549981724197114,18.485741415893223,0.32582346077048474,3,2
-2.1961585188582866,0.324868864189074,0.7287780544506475,1,0
-0.048320329801068596,11.131568570043067,0.3427309254279072,1,0
4.945549993366708,18.36795084163116,0.6497880467642996,11,0
-7.939183493352779,14.578784002103145,0.7798208840100681,11,1
-19.999078434638527,14.2427409176121,0.35659617598620563,3,2
-15.553476137020262,1.8419750839917959,0.81527633109056,11,1
4.708192623945685,17.975757794746954,0.5531119710583715,9,0
-8.478720848266988,13.32535722958077,0.9888355313891645,11,1
-12.791026296488997,1.89930550456753,0.31491844458889573,7,1
-17.568841686048295,16.594457326432487,0.9767943728275862,11,2
-4.043847004849503,17.472370574744307,0.9955689004906878,3,0
4.374214631325149,6.538820486733505,0.3057439574472911,1,0
-5.328926740771401,17.191127938358736,0.5923013710620957,3,1
-9.059879712969902,14.770117570210374,0.6666170848793723,4,1
1.01834489183355,15.069442213191934,0.8728594215656645,6,0
9.840524955894615,1.8500087587792757,0.7803478627401585,9,0
-11.463758429691987,8.860674126752388,0.6171059444286563,6,1
-13.02376005137435,4.520663935773042,0.5510509532949324,10,1
-16.758663218707788,9.569821402143784,0.5855637287933019,9,1
-17.419035289011703,1.1405382800723873,0.10548342746103567,7,1
-12.987776238897673,12.755482836911831,0.8200675020556494,6,2
-4.303608350873754,5.435730321602583,0.39916679451101955,4,0
-10.766872841205528,12.272758059787677,0.8979352934437369,8,2
-3.656833190516334,2.713766355845586,0.8936352533461337,7,0
-0.771034157037267,9.323631822551139,0.1899361364575609,10,0
3.1134166322196926,6.7460567293497276,0.9415768527339338,5,0
-19.371976465198003,6.315463024989921,0.05688139777764656,9,1
4.996130697900231,6.0603501396406,0.9665475165520824,4,0
-8.121883214121505,15.125075828448686,0.4541836627367061,11,1
-8.899264275715522,11.00943554205881,0.790014841559882,2,1
-2.4637066022162557,19.386436245683576,0.37783921372718665,6,0
-5.998157186961487,1.5344565370577046,0.16605252148153637,3,1
-0.2569334583052374,19.95498778020401,0.4517394759814438,4,0
-7.9788749949660005,2.3029235679040228,0.8832736014262238,3,1
-19.994404154880108,12.279589125467876,0.6164281773718701,6,2
-0.552995935764617,1.2289258026157501,0.8137233437222274,10,0
1.9147743244689828,2.7071086994656812,0.19763922059113015,10,0
-5.67751431558939,12.036134678908946,0.5817366474211867,6,1
6.045078859795122,5.947230626169446,0.16253798746870785,2,0
-18.857410982020422,12.399371297483285,0.6981984306764998,4,2
-3.4290158654829703,11.904594654388031,0.8719130612805055,3,0
-16.50566450979989,5.085224628897292,0.2954679246267593,4,1
-17.62159146106425,11.317011206264933,0.9080185454216624,2,2
